MBF,xover,mutation,mixingfactor,p1,p2,p3
8.368309,1,6,0.1,-,0.3,0.5
8.361534,1,6,0.3,-,0.5,0.7
8.2968,1,6,0.5,-,0.1,0.1
8.26055,1,6,0.5,-,0.7,0.1
8.254832,1,6,0.1,-,0.1,0.1
8.151461,1,6,0.7,-,0.1,0.5
8.144328,1,6,0.3,-,0.1,0.7
8.129838,1,6,0.1,-,0.3,0.3
8.122643,1,6,0.7,-,0.1,0.1
8.108649,1,6,0.7,-,0.7,0.3
8.100051,1,6,0.3,-,0.3,0.1
8.094064,1,6,0.7,-,0.7,0.1
8.072927,1,6,0.5,-,0.3,0.1
8.067241,1,6,0.7,-,0.7,0.7
8.032171,1,6,0.3,-,0.3,0.7
8.028933,1,6,0.3,-,0.1,0.5
8.027473,1,6,0.7,-,0.3,0.1
8.005548,1,6,0.7,-,0.3,0.5
7.998554,1,6,0.3,-,0.7,0.1
7.976157,1,6,0.3,-,0.3,0.5
7.966243,2,6,0.5,-,0.3,0.3
7.947635,1,6,0.3,-,0.5,0.5
7.946785,1,6,0.3,-,0.3,0.3
7.943846,2,6,0.1,-,0.3,0.1
7.942591,1,6,0.7,-,0.5,0.3
7.929963,1,6,0.5,-,0.7,0.5
7.920021,1,6,0.5,-,0.3,0.3
7.909976,1,6,0.1,-,0.7,0.1
7.908894,1,6,0.7,-,0.3,0.3
7.889721,1,6,0.3,-,0.5,0.1
7.888409,1,6,0.1,-,0.5,0.7
7.878032,1,6,0.1,-,0.5,0.3
7.876053,1,6,0.3,-,0.1,0.3
7.859784,1,6,0.7,-,0.5,0.1
7.855541,1,6,0.1,-,0.1,0.3
7.852029,1,6,0.1,-,0.5,0.5
7.831768,1,6,0.3,-,0.7,0.5
7.831637,1,6,0.5,-,0.5,0.3
7.827119,1,6,0.5,-,0.7,0.3
7.826252,1,6,0.1,-,0.1,0.5
7.820392,1,6,0.3,-,0.7,0.3
7.80334,1,6,0.5,-,0.5,0.7
7.767093,1,6,0.7,-,0.5,0.5
7.760037,1,6,0.7,-,0.1,0.7
7.756874,2,6,0.1,-,0.5,0.1
7.74606,1,6,0.5,-,0.7,0.7
7.722218,1,6,0.3,-,0.1,0.1
7.721756,1,6,0.1,-,0.7,0.5
7.697408,1,6,0.5,-,0.5,0.1
7.691715,2,6,0.7,-,0.7,0.3
7.689453,2,6,0.7,-,0.1,0.5
7.688454,1,6,0.5,-,0.1,0.5
7.686297,1,6,0.3,-,0.7,0.7
7.664799,2,6,0.3,-,0.3,0.7
7.649368,1,6,0.7,-,0.5,0.7
7.649082,1,6,0.7,-,0.3,0.7
7.614553,2,6,0.5,-,0.5,0.3
7.610095,2,6,0.7,-,0.1,0.3
7.576117,1,6,0.5,-,0.5,0.5
7.565525,2,6,0.5,-,0.7,0.1
7.55224,2,6,0.5,-,0.7,0.3
7.545469,1,6,0.7,-,0.7,0.5
7.544788,2,6,0.3,-,0.3,0.1
7.543018,1,6,0.3,-,0.5,0.3
7.538558,1,6,0.1,-,0.3,0.7
7.506988,2,6,0.3,-,0.1,0.3
7.479687,2,6,0.3,-,0.1,0.1
7.470517,2,6,0.3,-,0.7,0.3
7.457218,1,6,0.1,-,0.5,0.1
7.452476,2,6,0.5,-,0.7,0.7
7.450021,2,6,0.7,-,0.5,0.5
7.420632,2,6,0.5,-,0.1,0.7
7.396946,2,6,0.7,-,0.5,0.1
7.38308,2,6,0.3,-,0.5,0.3
7.38127,2,6,0.7,-,0.7,0.1
7.360137,2,6,0.7,-,0.3,0.5
7.341661,1,6,0.5,-,0.3,0.5
7.339006,1,6,0.1,-,0.7,0.7
7.323214,1,6,0.1,-,0.7,0.3
7.321397,2,6,0.3,-,0.7,0.1
7.313958,2,6,0.7,-,0.3,0.1
7.278873,2,6,0.7,-,0.5,0.7
7.266995,2,6,0.1,-,0.7,0.3
7.257663,2,6,0.1,-,0.1,0.3
7.255672,2,6,0.7,-,0.7,0.7
7.255306,1,6,0.5,-,0.1,0.3
7.253334,2,6,0.7,-,0.1,0.7
7.252097,2,6,0.1,-,0.3,0.3
7.247755,2,6,0.5,-,0.1,0.1
7.244624,1,6,0.5,-,0.3,0.7
7.242997,1,6,0.5,-,0.1,0.7
7.230212,2,6,0.1,-,0.5,0.3
7.22415,2,6,0.1,-,0.3,0.5
7.223026,2,6,0.3,-,0.1,0.5
7.187641,2,6,0.1,-,0.7,0.5
7.186054,2,6,0.5,-,0.3,0.1
7.182583,2,6,0.7,-,0.7,0.5
7.178987,2,6,0.3,-,0.3,0.5
7.176336,1,6,0.1,-,0.1,0.7
7.15836,2,6,0.5,-,0.3,0.7
7.15396,2,6,0.7,-,0.3,0.3
7.14602,1,6,0.1,-,0.3,0.1
7.140557,2,6,0.3,-,0.1,0.7
7.135902,2,6,0.7,-,0.5,0.3
7.127811,2,6,0.5,-,0.5,0.5
7.124827,2,6,0.1,-,0.1,0.1
7.117602,2,6,0.5,-,0.7,0.5
7.091698,2,6,0.1,-,0.1,0.5
7.07277,2,6,0.3,-,0.5,0.7
7.069307,2,6,0.5,-,0.1,0.3
7.054976,2,6,0.7,-,0.3,0.7
7.051559,2,6,0.5,-,0.1,0.5
7.045129,2,6,0.5,-,0.5,0.1
7.017044,2,6,0.3,-,0.5,0.5
7.009728,2,6,0.1,-,0.7,0.7
7.009565,2,6,0.5,-,0.5,0.7
6.998868,2,6,0.5,-,0.3,0.5
6.989604,2,6,0.1,-,0.7,0.1
6.984551,2,6,0.7,-,0.1,0.1
6.967961,2,6,0.1,-,0.5,0.5
6.946113,1,6,0.7,-,0.1,0.3
6.883594,2,6,0.3,-,0.5,0.1
6.870727,2,6,0.3,-,0.3,0.3
6.840065,2,6,0.3,-,0.7,0.5
6.813879,2,6,0.1,-,0.3,0.7
6.700829,2,6,0.1,-,0.1,0.7
6.698471,2,6,0.3,-,0.7,0.7
6.686586,2,6,0.1,-,0.5,0.7
4.039735,3,6,0.7,-,0.1,0.1
3.958693,3,6,0.7,-,0.3,0.1
3.757599,3,6,0.5,-,0.5,0.5
3.507971,3,6,0.1,-,0.5,0.7
3.498139,3,6,0.5,-,0.1,0.3
3.452851,3,6,0.1,-,0.3,0.1
3.441369,3,6,0.1,-,0.5,0.1
3.388963,3,6,0.3,-,0.5,0.1
3.319385,3,6,0.1,-,0.1,0.3
3.317336,3,6,0.3,-,0.5,0.3
3.315818,3,6,0.7,-,0.1,0.3
3.264757,3,6,0.1,-,0.7,0.1
3.208632,3,6,0.5,-,0.3,0.5
3.194844,3,6,0.3,-,0.1,0.3
3.170554,3,6,0.7,-,0.5,0.7
3.15485,3,6,0.1,-,0.3,0.3
3.115104,3,6,0.5,-,0.1,0.1
3.089182,3,6,0.5,-,0.3,0.3
3.081021,3,6,0.1,-,0.7,0.3
3.063155,3,6,0.7,-,0.3,0.5
3.06062,3,6,0.5,-,0.3,0.1
3.059822,3,6,0.3,-,0.3,0.1
3.031252,3,6,0.7,-,0.7,0.3
3.02356,3,6,0.7,-,0.3,0.7
3.022762,3,6,0.7,-,0.7,0.5
3.012405,3,6,0.5,-,0.5,0.1
3.011417,3,6,0.3,-,0.7,0.5
2.971154,3,6,0.7,-,0.5,0.1
2.970453,3,6,0.3,-,0.5,0.7
2.950364,3,6,0.7,-,0.5,0.5
2.943668,3,6,0.3,-,0.3,0.3
2.931454,3,6,0.5,-,0.7,0.1
2.929695,3,6,0.3,-,0.7,0.7
2.898099,3,6,0.7,-,0.5,0.3
2.880365,3,6,0.1,-,0.5,0.3
2.868396,3,6,0.1,-,0.5,0.5
2.864021,3,6,0.3,-,0.1,0.1
2.855073,3,6,0.3,-,0.3,0.7
2.81185,3,6,0.5,-,0.3,0.7
2.798314,3,6,0.7,-,0.3,0.3
2.780422,3,6,0.7,-,0.1,0.7
2.77923,3,6,0.1,-,0.7,0.5
2.750277,3,6,0.5,-,0.1,0.5
2.73313,3,6,0.5,-,0.5,0.3
2.696232,3,6,0.3,-,0.5,0.5
2.674679,3,6,0.5,-,0.7,0.3
2.67206,3,6,0.3,-,0.7,0.3
2.667429,3,6,0.1,-,0.1,0.1
2.609573,3,6,0.7,-,0.1,0.5
2.609518,3,6,0.7,-,0.7,0.7
2.608688,3,6,0.1,-,0.1,0.5
2.533569,3,6,0.3,-,0.1,0.7
2.515431,3,6,0.5,-,0.7,0.7
2.492051,3,6,0.3,-,0.3,0.5
2.487033,3,6,0.1,-,0.3,0.7
2.444311,3,6,0.3,-,0.7,0.1
2.432847,3,6,0.5,-,0.1,0.7
2.393544,3,6,0.5,-,0.7,0.5
2.336066,3,6,0.5,-,0.5,0.7
2.304331,3,6,0.7,-,0.7,0.1
2.267177,3,6,0.3,-,0.1,0.5
2.262311,3,6,0.1,-,0.7,0.7
2.262094,3,6,0.1,-,0.3,0.5
2.060372,3,6,0.1,-,0.1,0.7
