evaluation,fitness
10,6.908422552190425E-10
30,2.2182876905368097E-8
50,2.227198571442591E-8
70,2.6154749697700424E-8
90,2.9724330096917614E-8
110,9.613607968022831E-8
130,2.2141921084010283E-6
150,2.2141921084010283E-6
170,2.2141921084010283E-6
190,2.2141921084010283E-6
210,6.911354572487809E-6
230,6.911354572487809E-6
250,5.4410764682257235E-5
270,5.4410764682257235E-5
290,5.567115335373795E-5
310,5.567115335373795E-5
330,5.921040162158779E-5
350,5.921040162158779E-5
370,7.784452213476646E-5
390,2.6410609253352897E-4
410,2.665147102969341E-4
430,6.902204456917754E-4
450,8.617525047999173E-4
470,8.617525047999173E-4
490,9.79316797189262E-4
510,9.855971406272936E-4
530,9.855971406272936E-4
550,9.855971406272936E-4
570,9.855971406272936E-4
590,0.005184494794339395
610,0.005184494794339395
630,0.006258573398430948
650,0.006258573398430948
670,0.007870210567482343
690,0.007883593909475108
710,0.007883593909475108
730,0.008751969802704766
750,0.008751969802704766
770,0.009705347251050957
790,0.016138333771012956
810,0.016138333771012956
830,0.016138333771012956
850,0.016138333771012984
870,0.016138333771012984
890,0.016138333771012984
910,0.016138333771012984
930,0.016138333771012984
950,0.016138333771012984
970,0.020039245977661456
990,0.020039245977661456
1010,0.02288309772994973
1030,0.02288309772994973
1050,0.02288309772994973
1070,0.02288309772994973
1090,0.02288309772994973
1110,0.037331729698529104
1130,0.037331729698529104
1150,0.037331729698529104
1170,0.037905730548594516
1190,0.055194805097221286
1210,0.05801784401082032
1230,0.05801784401082032
1250,0.05801784401082032
1270,0.05801784401082032
1290,0.06172919244598339
1310,0.07247219166034903
1330,0.07255707075717092
1350,0.07491643398701173
1370,0.07571376438419017
1390,0.09191304173644695
1410,0.09238324214265878
1430,0.09251729357813482
1450,0.09251729357813482
1470,0.09370087720180442
1490,0.10045679816132344
1510,0.3067152262988076
1530,0.47792692718294255
1550,0.48622787420083363
1570,0.48622787420083363
1590,0.48622787420083385
1610,0.48622787420083385
1630,0.48622787420083385
1650,0.48622787420083385
1670,0.48622787420083385
1690,0.48622787420083385
1710,0.48622787420083385
1730,5.103803751466729
1750,5.103803751466729
1770,5.10380375146673
1790,5.10380375146673
1810,5.10380375146673
1830,5.10380375146673
1850,5.189597846546668
1870,5.189597846546668
1890,5.189597846546668
1910,6.247740445982201
1930,6.247740445982202
1950,8.721379765640048
1970,8.721379765640048
1990,8.721379765640048
2010,8.721379765640048
2030,8.721379765640048
2050,8.721379765640048
2070,8.721379765640048
2090,8.721379765640048
2110,9.065275503687515
2130,9.065275503687515
2150,9.22003440684962
2170,9.22003440684962
2190,9.60454014308003
2210,9.60454014308003
2230,9.60454014308003
2250,9.60454014308003
2270,9.60454014308003
2290,9.60454014308003
2310,9.625988081767323
2330,9.625988081767323
2350,9.625988081767323
2370,9.625988081767323
2390,9.6485082211841
2410,9.6485082211841
2430,9.6485082211841
2450,9.674302024340232
2470,9.674302024340232
2490,9.674302024340232
2510,9.674302024340232
2530,9.674302024340232
2550,9.674302024340232
2570,9.674302024340232
2590,9.674302024340232
2610,9.674302024340232
2630,9.674302024340232
2650,9.674302024340232
2670,9.674302024340232
2690,9.674302024340232
2710,9.674302024340232
2730,9.674302024340232
2750,9.674302024340232
2770,9.674302024340232
2790,9.674302024340232
2810,9.674302024340232
2830,9.674302024340232
2850,9.674302024340232
2870,9.674302024340232
2890,9.674302024340232
2910,9.674302024340232
2930,9.674302024340232
2950,9.674302024340232
2970,9.674302024340232
2990,9.674302024340232
3010,9.674302024340232
3030,9.674302024340232
3050,9.674302024340232
3070,9.674302024340232
3090,9.674302024340232
3110,9.674302024340232
3130,9.674302024340232
3150,9.674302024340232
3170,9.674302024340232
3190,9.674302024340232
3210,9.674302024340232
3230,9.674302024340232
3250,9.674302024340232
3270,9.674302024340232
3290,9.674302024340232
3310,9.674302024340232
3330,9.674302024340232
3350,9.674302024340232
3370,9.674302024340232
3390,9.674302024340232
3410,9.674302024340232
3430,9.674302024340232
3450,9.674302024340232
3470,9.674302024340232
3490,9.674302024340232
3510,9.674302024340232
3530,9.674302024340232
3550,9.674302024340232
3570,9.674302024340232
3590,9.674302024340232
3610,9.674302024340232
3630,9.674302024340232
3650,9.674302024340232
3670,9.674302024340232
3690,9.692072887913978
3710,9.692072887913978
3730,9.692072887913978
3750,9.692072887913978
3770,9.692072887913978
3790,9.692072887913978
3810,9.692072887913978
3830,9.692072887913978
3850,9.692072887913978
3870,9.692072887913978
3890,9.692072887913978
3910,9.692072887913978
3930,9.692072887913978
3950,9.692072887913978
3970,9.692072887913978
3990,9.721336235533464
4010,9.721336235533464
4030,9.721336235533464
4050,9.721336235533464
4070,9.721336235533464
4090,9.721336235533464
4110,9.721336235533464
4130,9.721336235533464
4150,9.721336235533464
4170,9.739716004266993
4190,9.739716004266993
4210,9.739716004266993
4230,9.739716004266993
4250,9.739716004266993
4270,9.882914324948157
4290,9.882914324948159
4310,9.882914324948159
4330,9.882914324948159
4350,9.882914324948159
4370,9.882914324948159
4390,9.882914324948159
4410,9.89251792319937
4430,9.89251792319937
4450,9.89251792319937
4470,9.89251792319937
4490,9.89251792319937
4510,9.89251792319937
4530,9.89251792319937
4550,9.89251792319937
4570,9.89251792319937
4590,9.89251792319937
4610,9.89251792319937
4630,9.89251792319937
4650,9.89251792319937
4670,9.89251792319937
4690,9.89251792319937
4710,9.89251792319937
4730,9.89251792319937
4750,9.89251792319937
4770,9.89251792319937
4790,9.89251792319937
4810,9.89251792319937
4830,9.89251792319937
4850,9.89251792319937
4870,9.89251792319937
4890,9.89251792319937
4910,9.89251792319937
4930,9.89251792319937
4950,9.89251792319937
4970,9.89251792319937
4990,9.89251792319937
5010,9.89251792319937
5030,9.89251792319937
5050,9.89251792319937
5070,9.89251792319937
5090,9.89251792319937
5110,9.89251792319937
5130,9.89251792319937
5150,9.89251792319937
5170,9.89251792319937
5190,9.89251792319937
5210,9.89251792319937
5230,9.89251792319937
5250,9.89251792319937
5270,9.89251792319937
5290,9.89251792319937
5310,9.89251792319937
5330,9.89251792319937
5350,9.89251792319937
5370,9.89251792319937
5390,9.89251792319937
5410,9.89251792319937
5430,9.89251792319937
5450,9.89251792319937
5470,9.89251792319937
5490,9.89251792319937
5510,9.89251792319937
5530,9.89251792319937
5550,9.89251792319937
5570,9.89251792319937
5590,9.89251792319937
5610,9.89251792319937
5630,9.89251792319937
5650,9.89251792319937
5670,9.89251792319937
5690,9.89251792319937
5710,9.89251792319937
5730,9.89251792319937
5750,9.89251792319937
5770,9.89251792319937
5790,9.89251792319937
5810,9.89251792319937
5830,9.89251792319937
5850,9.89251792319937
5870,9.89251792319937
5890,9.89251792319937
5910,9.89251792319937
5930,9.89251792319937
5950,9.89251792319937
5970,9.89251792319937
5990,9.89251792319937
6010,9.89251792319937
6030,9.89251792319937
6050,9.89251792319937
6070,9.89251792319937
6090,9.89251792319937
6110,9.89251792319937
6130,9.89251792319937
6150,9.89251792319937
6170,9.89251792319937
6190,9.89251792319937
6210,9.89251792319937
6230,9.89251792319937
6250,9.89251792319937
6270,9.89251792319937
6290,9.89251792319937
6310,9.89251792319937
6330,9.89251792319937
6350,9.89251792319937
6370,9.89251792319937
6390,9.89251792319937
6410,9.89251792319937
6430,9.89251792319937
6450,9.89251792319937
6470,9.89251792319937
6490,9.89251792319937
6510,9.944611506511018
6530,9.944611506511018
6550,9.944611506511018
6570,9.944611506511018
6590,9.944611506511018
6610,9.944611506511018
6630,9.944611506511018
6650,9.944611506511018
6670,9.944611506511018
6690,9.944611506511018
6710,9.944611506511018
6730,9.944611506511018
6750,9.944611506511018
6770,9.944611506511018
6790,9.944611506511018
6810,9.944611506511018
6830,9.944611506511018
6850,9.944611506511018
6870,9.944611506511018
6890,9.944611506511018
6910,9.944611506511018
6930,9.944611506511018
6950,9.944611506511018
6970,9.944611506511018
6990,9.944611506511018
7010,9.944611506511018
7030,9.944611506511018
7050,9.944611506511018
7070,9.944611506511018
7090,9.944611506511018
7110,9.944611506511018
7130,9.944611506511018
7150,9.944611506511018
7170,9.944611506511018
7190,9.944611506511018
7210,9.944611506511018
7230,9.944611506511018
7250,9.944611506511018
7270,9.944611506511018
7290,9.944611506511018
7310,9.944611506511018
7330,9.944611506511018
7350,9.944611506511018
7370,9.944611506511018
7390,9.944611506511018
7410,9.944611506511018
7430,9.944611506511018
7450,9.944611506511018
7470,9.944611506511018
7490,9.944611506511018
7510,9.944611506511018
7530,9.944611506511018
7550,9.944611506511018
7570,9.944611506511018
7590,9.944611506511018
7610,9.944611506511018
7630,9.944611506511018
7650,9.944611506511018
7670,9.945880738873607
7690,9.945880738873607
7710,9.945880738873607
7730,9.945880738873607
7750,9.945880738873607
7770,9.945880738873607
7790,9.945880738873607
7810,9.945880738873607
7830,9.945880738873607
7850,9.945880738873607
7870,9.945880738873607
7890,9.945880738873607
7910,9.945880738873607
7930,9.945880738873607
7950,9.945880738873607
7970,9.945880738873607
7990,9.945880738873607
8010,9.945880738873607
8030,9.945880738873607
8050,9.945880738873607
8070,9.945880738873607
8090,9.945880738873607
8110,9.945880738873607
8130,9.945880738873607
8150,9.945880738873607
8170,9.95799019105972
8190,9.95799019105972
8210,9.95799019105972
8230,9.95799019105972
8250,9.95799019105972
8270,9.95799019105972
8290,9.95799019105972
8310,9.95799019105972
8330,9.95799019105972
8350,9.95799019105972
8370,9.95799019105972
8390,9.95799019105972
8410,9.95799019105972
8430,9.95799019105972
8450,9.95799019105972
8470,9.95799019105972
8490,9.95799019105972
8510,9.95799019105972
8530,9.95799019105972
8550,9.95799019105972
8570,9.95799019105972
8590,9.95799019105972
8610,9.95799019105972
8630,9.95799019105972
8650,9.95799019105972
8670,9.95799019105972
8690,9.95799019105972
8710,9.95799019105972
8730,9.95799019105972
8750,9.95799019105972
8770,9.95799019105972
8790,9.95799019105972
8810,9.95799019105972
8830,9.95799019105972
8850,9.976862811566198
8870,9.976862811566198
8890,9.976862811566198
8910,9.976862811566198
8930,9.976862811566198
8950,9.976862811566198
8970,9.976862811566198
8990,9.976862811566198
9010,9.976862811566198
9030,9.976862811566198
9050,9.976862811566198
9070,9.976862811566198
9090,9.976862811566198
9110,9.976862811566198
9130,9.976862811566198
9150,9.976862811566198
9170,9.976862811566198
9190,9.976862811566198
9210,9.976862811566198
9230,9.976862811566198
9250,9.976862811566198
9270,9.976862811566198
9290,9.976862811566198
9310,9.976862811566198
9330,9.976862811566198
9350,9.976862811566198
9370,9.976862811566198
9390,9.976862811566198
9410,9.976862811566198
9430,9.976862811566198
9450,9.976862811566198
9470,9.976862811566198
9490,9.976862811566198
9510,9.976862811566198
9530,9.976862811566198
9550,9.976862811566198
9570,9.976862811566198
9590,9.976862811566198
9610,9.976862811566198
9630,9.976862811566198
9650,9.976862811566198
9670,9.976862811566198
9690,9.976862811566198
9710,9.976862811566198
9730,9.976862811566198
9750,9.976862811566198
9770,9.976862811566198
9790,9.976862811566198
9810,9.976862811566198
9830,9.976862811566198
9850,9.976862811566198
9870,9.976862811566198
9890,9.976862811566198
9910,9.976862811566198
9930,9.976862811566198
9950,9.976862811566198
9970,9.976862811566198
9990,9.976862811566198
Your code has thrown an Exception/Error!
This would halt execution (the best score achieved so far would be assigned)
Score: 9.976862811566198
Runtime: 959ms
